5.10203890e-04 1.08726260e-02 1.81186060e-02 2.39277780e-02 3.67520680e-02 5.06382340e-02 2.68625460e-01 5.04646710e-01 2.41455530e-02 1.81186060e-02 1.08726260e-02 5.10203890e-04 4.53876330e-01 1.22770920e-02
8.15710370e-04 1.09996960e-02 1.81361530e-02 2.38637590e-02 3.64798470e-02 5.01225370e-02 2.65941790e-01 5.00502250e-01 2.40809370e-02 1.81361530e-02 1.09996960e-02 8.15710370e-04 4.42697200e-01 1.24759330e-02
1.09995660e-03 1.11118630e-02 1.81424090e-02 2.37912440e-02 3.62061840e-02 4.96140290e-02 2.63314790e-01 4.96427230e-01 2.40078080e-02 1.81424090e-02 1.11118630e-02 1.09995660e-03 4.31949210e-01 1.26751890e-02
1.36458980e-03 1.12104310e-02 1.81384900e-02 2.37111990e-02 3.59316760e-02 4.91128420e-02 2.60742830e-01 4.92420370e-01 2.39271360e-02 1.81384900e-02 1.12104310e-02 1.36458980e-03 4.21612180e-01 1.28748630e-02
1.61110820e-03 1.12965750e-02 1.81254000e-02 2.36244920e-02 3.56568430e-02 4.86190690e-02 2.58224360e-01 4.88480380e-01 2.38397890e-02 1.81254000e-02 1.12965750e-02 1.61110820e-03 4.11666880e-01 1.30749570e-02
1.84087640e-03 1.13713620e-02 1.81040430e-02 2.35319020e-02 3.53821440e-02 4.81327690e-02 2.55757830e-01 4.84605940e-01 2.37465480e-02 1.81040430e-02 1.13713620e-02 1.84087640e-03 4.02094970e-01 1.32754720e-02
2.05513890e-03 1.14357600e-02 1.80752370e-02 2.34341260e-02 3.51079780e-02 4.76539680e-02 2.53341760e-01 4.80795690e-01 2.36481120e-02 1.80752370e-02 1.14357600e-02 2.05513890e-03 3.92879020e-01 1.34764120e-02
2.25503280e-03 1.14906480e-02 1.80397210e-02 2.33317940e-02 3.48346930e-02 4.71826700e-02 2.50974670e-01 4.77048320e-01 2.35451100e-02 1.80397210e-02 1.14906480e-02 2.25503280e-03 3.84002440e-01 1.36777780e-02
2.44159780e-03 1.15368240e-02 1.79981620e-02 2.32254700e-02 3.45625940e-02 4.67188550e-02 2.48655180e-01 4.73362470e-01 2.34381100e-02 1.79981620e-02 1.15368240e-02 2.44159780e-03 3.75449490e-01 1.38795720e-02
2.61578640e-03 1.15750160e-02 1.79511650e-02 2.31156620e-02 3.42919460e-02 4.62624840e-02 2.46381900e-01 4.69736820e-01 2.33276200e-02 1.79511650e-02 1.15750160e-02 2.61578640e-03 3.67205220e-01 1.40817980e-02
2.77847180e-03 1.16058890e-02 1.78992780e-02 2.30028290e-02 3.40229790e-02 4.58135050e-02 2.44153510e-01 4.66170040e-01 2.32140990e-02 1.78992780e-02 1.16058890e-02 2.77847180e-03 3.59255440e-01 1.42844570e-02
2.93045590e-03 1.16300460e-02 1.78429980e-02 2.28873820e-02 3.37558900e-02 4.53718490e-02 2.41968730e-01 4.62660830e-01 2.30979600e-02 1.78429980e-02 1.16300460e-02 2.93045590e-03 3.51586690e-01 1.44875510e-02
3.07247580e-03 1.16480400e-02 1.77827760e-02 2.27696930e-02 3.34908530e-02 4.49374410e-02 2.39826310e-01 4.59207910e-01 2.29795760e-02 1.77827760e-02 1.16480400e-02 3.07247580e-03 3.44186200e-01 1.46910840e-02
3.20520980e-03 1.16603780e-02 1.77190230e-02 2.26500990e-02 3.32280130e-02 4.45101930e-02 2.37725050e-01 4.55810000e-01 2.28592830e-02 1.77190230e-02 1.16603780e-02 3.20520980e-03 3.37041870e-01 1.48950570e-02
3.32928290e-03 1.16675230e-02 1.76521110e-02 2.25289010e-02 3.29674960e-02 4.40900100e-02 2.35663790e-01 4.52465850e-01 2.27373850e-02 1.76521110e-02 1.16675230e-02 3.32928290e-03 3.30142210e-01 1.50994730e-02
3.44527160e-03 1.16698970e-02 1.75823790e-02 2.24063730e-02 3.27094080e-02 4.36767910e-02 2.33641400e-01 4.49174250e-01 2.26141550e-02 1.75823790e-02 1.16698970e-02 3.44527160e-03 3.23476340e-01 1.53043340e-02
3.55370790e-03 1.16678900e-02 1.75101350e-02 2.22827620e-02 3.24538380e-02 4.32704320e-02 2.31656790e-01 4.45934010e-01 2.24898400e-02 1.75101350e-02 1.16678900e-02 3.55370790e-03 3.17033910e-01 1.55096430e-02
3.65508400e-03 1.16618580e-02 1.74356620e-02 2.21582890e-02 3.22008610e-02 4.28708220e-02 2.29708920e-01 4.42743940e-01 2.23646630e-02 1.74356620e-02 1.16618580e-02 3.65508400e-03 3.10805140e-01 1.57154010e-02
3.74985480e-03 1.16521290e-02 1.73592140e-02 2.20331560e-02 3.19505380e-02 4.24778500e-02 2.27796760e-01 4.39602900e-01 2.22388260e-02 1.73592140e-02 1.16521290e-02 3.74985480e-03 3.04780730e-01 1.59216130e-02
3.83844180e-03 1.16390040e-02 1.72810260e-02 2.19075440e-02 3.17029170e-02 4.20914000e-02 2.25919330e-01 4.36509770e-01 2.21125100e-02 1.72810260e-02 1.16390040e-02 3.83844180e-03 2.98951860e-01 1.61282800e-02
3.92123570e-03 1.16227610e-02 1.72013110e-02 2.17816170e-02 3.14580370e-02 4.17113550e-02 2.24075690e-01 4.33463460e-01 2.19858800e-02 1.72013110e-02 1.16227610e-02 3.92123570e-03 2.93310160e-01 1.63354040e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.42708520e-03 2.90189140e-02 5.64784340e-02 3.77007040e-01 6.62854930e-01 5.64603560e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.60505270e-01 6.35042230e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.65583760e-03 3.03346110e-02 5.63296760e-02 3.69960830e-01 6.55293250e-01 7.87850070e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.74703360e-01 6.45167240e-03
0.00000000e+00 0.00000000e+00 3.63292400e-04 9.71164160e-03 3.14066260e-02 5.61163050e-02 3.63217910e-01 6.47602410e-01 9.94222900e-03 3.63292400e-04 0.00000000e+00 0.00000000e+00 7.78282370e-01 6.58659420e-03
0.00000000e+00 0.00000000e+00 2.48813040e-03 1.14718430e-02 3.22664760e-02 5.58325480e-02 3.56733460e-01 6.39854270e-01 1.17048300e-02 2.48813040e-03 0.00000000e+00 0.00000000e+00 7.71257090e-01 6.75656620e-03
0.00000000e+00 0.00000000e+00 4.30544940e-03 1.29608970e-02 3.29438590e-02 5.54824010e-02 3.50483540e-01 6.32106530e-01 1.31956790e-02 4.30544940e-03 0.00000000e+00 0.00000000e+00 7.59970840e-01 6.92674060e-03
0.00000000e+00 0.00000000e+00 5.86380090e-03 1.42217140e-02 3.34680020e-02 5.50772990e-02 3.44463740e-01 6.24416420e-01 1.44578080e-02 5.86380090e-03 0.00000000e+00 0.00000000e+00 7.45833600e-01 7.09711780e-03
0.00000000e+00 0.00000000e+00 7.20338130e-03 1.52900030e-02 3.38637410e-02 5.46278490e-02 3.38667640e-01 6.16823820e-01 1.55270190e-02 7.20338130e-03 0.00000000e+00 0.00000000e+00 7.29849830e-01 7.26769860e-03
0.00000000e+00 0.00000000e+00 8.35747070e-03 1.61954270e-02 3.41519640e-02 5.41434090e-02 3.33087520e-01 6.09356150e-01 1.64330470e-02 8.35747070e-03 0.00000000e+00 0.00000000e+00 7.12737140e-01 7.43848360e-03
0.00000000e+00 0.00000000e+00 9.35367820e-03 1.69626370e-02 3.43501540e-02 5.36320090e-02 3.27714880e-01 6.02031820e-01 1.72006000e-02 9.35367820e-03 0.00000000e+00 0.00000000e+00 6.95009140e-01 7.60947340e-03
0.00000000e+00 7.93416340e-04 1.02146680e-02 1.76118130e-02 3.44720420e-02 5.30988930e-02 3.22534610e-01 5.94854450e-01 1.78499050e-02 1.02146680e-02 7.93416340e-04 0.00000000e+00 6.75071180e-01 7.78040110e-03
0.00000000e+00 1.79611570e-03 1.09586450e-02 1.81585240e-02 3.45270440e-02 5.25454180e-02 3.17521830e-01 5.87809720e-01 1.83965660e-02 1.09586450e-02 1.79611570e-03 0.00000000e+00 6.54582770e-01 7.95144760e-03
0.00000000e+00 2.68142340e-03 1.16015170e-02 1.86170330e-02 3.45255950e-02 5.19769490e-02 3.12670340e-01 5.80903890e-01 1.88548740e-02 1.16015170e-02 2.68142340e-03 0.00000000e+00 6.34537240e-01 8.12272650e-03
0.00000000e+00 3.46447280e-03 1.21568110e-02 1.89995500e-02 3.44767030e-02 5.13982340e-02 3.07974730e-01 5.74141820e-01 1.92370620e-02 1.21568110e-02 3.46447280e-03 0.00000000e+00 6.15035770e-01 8.29423850e-03
0.00000000e+00 4.15816330e-03 1.26360330e-02 1.93164430e-02 3.43879650e-02 5.08131910e-02 3.03429370e-01 5.67526110e-01 1.95535190e-02 1.26360330e-02 4.15816330e-03 0.00000000e+00 5.96143640e-01 8.46598450e-03
0.00000000e+00 4.77353010e-03 1.30490030e-02 1.95765440e-02 3.42658060e-02 5.02250450e-02 2.99028550e-01 5.61057620e-01 1.98130930e-02 1.30490030e-02 4.77353010e-03 0.00000000e+00 5.77899830e-01 8.63796540e-03
0.00000000e+00 5.32004660e-03 1.34041280e-02 1.97873990e-02 3.41156660e-02 4.96364390e-02 2.94766550e-01 5.54735950e-01 2.00233440e-02 1.34041280e-02 5.32004660e-03 0.00000000e+00 5.60324030e-01 8.81018200e-03
0.00000000e+00 5.80587420e-03 1.37086320e-02 1.99554730e-02 3.39421610e-02 4.90495350e-02 2.90637730e-01 5.48559690e-01 2.01907480e-02 1.37086320e-02 5.80587420e-03 0.00000000e+00 5.43421950e-01 8.98263520e-03
0.00000000e+00 6.23806700e-03 1.39687370e-02 2.00863220e-02 3.37492150e-02 4.84660890e-02 2.86636610e-01 5.42526720e-01 2.03208720e-02 1.39687370e-02 6.23806700e-03 0.00000000e+00 5.27189220e-01 9.15532560e-03
0.00000000e+00 6.62274190e-03 1.41898220e-02 2.01847350e-02 3.35401680e-02 4.78875240e-02 2.82757820e-01 5.36634400e-01 2.04185120e-02 1.41898220e-02 6.62274190e-03 0.00000000e+00 5.11614230e-01 9.32825430e-03
0.00000000e+00 6.96521940e-03 1.43765500e-02 2.02548470e-02 3.33178680e-02 4.73149840e-02 2.78996220e-01 5.30879690e-01 2.04878130e-02 1.43765500e-02 6.96521940e-03 0.00000000e+00 4.96680410e-01 9.50142210e-03
0.00000000e+00 7.27014150e-03 1.45329730e-02 2.03002440e-02 3.30847480e-02 4.67493790e-02 2.75346850e-01 5.25259290e-01 2.05323640e-02 1.45329730e-02 7.27014150e-03 0.00000000e+00 4.82367750e-01 9.67482990e-03
0.00000000e+00 7.54156900e-03 1.46626220e-02 2.03240350e-02 3.28428860e-02 4.61914260e-02 2.71804950e-01 5.19769710e-01 2.05552830e-02 1.46626220e-02 7.54156900e-03 0.00000000e+00 4.68654090e-01 9.84847840e-03
0.00000000e+00 7.78306440e-03 1.47685820e-02 2.03289290e-02 3.25940630e-02 4.56416810e-02 2.68365980e-01 5.14407370e-01 2.05592810e-02 1.47685820e-02 7.78306440e-03 0.00000000e+00 4.55515960e-01 1.00223690e-02
0.00000000e+00 7.99776160e-03 1.48535570e-02 2.03172890e-02 3.23398010e-02 4.51005660e-02 2.65025600e-01 5.09168630e-01 2.05467250e-02 1.48535570e-02 7.99776160e-03 0.00000000e+00 4.42929300e-01 1.01965010e-02
0.00000000e+00 8.18842400e-03 1.49199170e-02 2.02911800e-02 3.20814090e-02 4.45683910e-02 2.61779670e-01 5.04049850e-01 2.05196840e-02 1.49199170e-02 8.18842400e-03 0.00000000e+00 4.30869890e-01 1.03708780e-02
0.00000000e+00 8.35749370e-03 1.49697500e-02 2.02524080e-02 3.18200050e-02 4.40453740e-02 2.58624250e-01 4.99047390e-01 2.04799690e-02 1.49697500e-02 8.35749370e-03 0.00000000e+00 4.19313760e-01 1.05454980e-02
0.00000000e+00 8.50713480e-03 1.50048970e-02 2.02025620e-02 3.15565500e-02 4.35316550e-02 2.55555600e-01 4.94157680e-01 2.04291690e-02 1.50048970e-02 8.50713480e-03 0.00000000e+00 4.08237410e-01 1.07203640e-02
0.00000000e+00 8.63926810e-03 1.50269810e-02 2.01430350e-02 3.12918670e-02 4.30273120e-02 2.52570160e-01 4.89377190e-01 2.03686800e-02 1.50269810e-02 8.63926810e-03 0.00000000e+00 3.97618030e-01 1.08954760e-02
1.44372350e-04 8.75556200e-03 1.50373720e-02 2.00754370e-02 3.10269870e-02 4.25326270e-02 2.49664090e-01 4.84701550e-01 2.03001150e-02 1.50373720e-02 8.75556200e-03 1.44372350e-04 3.86996670e-01 1.10696420e-02
4.04851720e-04 8.85727510e-03 1.50369230e-02 2.00002600e-02 3.07616340e-02 4.20463640e-02 2.46829320e-01 4.80119900e-01 2.02239650e-02 1.50369230e-02 8.85727510e-03 4.04851720e-04 3.76431650e-01 1.12430480e-02
6.46170520e-04 8.94572860e-03 1.50267250e-02 1.99179830e-02 3.04958500e-02 4.15679970e-02 2.44062240e-01 4.75628200e-01 2.01407100e-02 1.50267250e-02 8.94572860e-03 6.46170520e-04 3.66311310e-01 1.14168120e-02
8.69890450e-04 9.02215230e-03 1.50078230e-02 1.98295040e-02 3.02301740e-02 4.10975990e-02 2.41360520e-01 4.71224120e-01 2.00512510e-02 1.50078230e-02 9.02215230e-03 8.69890450e-04 3.56612800e-01 1.15909350e-02
1.07742520e-03 9.08765260e-03 1.49811480e-02 1.97356240e-02 2.99650730e-02 4.06352010e-02 2.38721970e-01 4.66905380e-01 1.99563890e-02 1.49811480e-02 9.08765260e-03 1.07742520e-03 3.47314480e-01 1.17654190e-02
1.27005660e-03 9.14322700e-03 1.49475390e-02 1.96370560e-02 2.97009500e-02 4.01808040e-02 2.36144440e-01 4.62669690e-01 1.98568380e-02 1.49475390e-02 9.14322700e-03 1.27005660e-03 3.38395900e-01 1.19402660e-02
1.44894870e-03 9.18977540e-03 1.49077440e-02 1.95344330e-02 2.94381510e-02 3.97343830e-02 2.33625890e-01 4.58514840e-01 1.97532340e-02 1.49077440e-02 9.18977540e-03 1.44894870e-03 3.29837700e-01 1.21154770e-02
1.61515990e-03 9.22811120e-03 1.48624380e-02 1.94283240e-02 2.91769750e-02 3.92958860e-02 2.31164350e-01 4.54438680e-01 1.96461430e-02 1.48624380e-02 9.22811120e-03 1.61515990e-03 3.21621640e-01 1.22910550e-02
1.76965460e-03 9.25897000e-03 1.48122250e-02 1.93192330e-02 2.89176770e-02 3.88652480e-02 2.28757920e-01 4.50439060e-01 1.95360730e-02 1.48122250e-02 9.25897000e-03 1.76965460e-03 3.13730450e-01 1.24670020e-02
1.91331220e-03 9.28301870e-03 1.47576510e-02 1.92076120e-02 2.86604740e-02 3.84423850e-02 2.26404790e-01 4.46513930e-01 1.94234760e-02 1.47576510e-02 9.28301870e-03 1.91331220e-03 3.06147880e-01 1.26433190e-02
2.04693560e-03 9.30086190e-03 1.46992070e-02 1.90938640e-02 2.84055520e-02 3.80272000e-02 2.24103210e-01 4.42661280e-01 1.93087550e-02 1.46992070e-02 9.30086190e-03 2.04693560e-03 2.98858560e-01 1.28200090e-02
2.17125940e-03 9.31304840e-03 1.46373330e-02 1.89783500e-02 2.81530670e-02 3.76195860e-02 2.21851510e-01 4.38879140e-01 1.91922720e-02 1.46373330e-02 9.31304840e-03 2.17125940e-03 2.91847990e-01 1.29970730e-02
2.28695610e-03 9.32007740e-03 1.45724290e-02 1.88613920e-02 2.79031480e-02 3.72194280e-02 2.19648070e-01 4.35165610e-01 1.90743500e-02 1.45724290e-02 9.32007740e-03 2.28695610e-03 2.85102510e-01 1.31745130e-02
2.39464220e-03 9.32240300e-03 1.45048550e-02 1.87432800e-02 2.76559050e-02 3.68266050e-02 2.17491360e-01 4.31518860e-01 1.89552770e-02 1.45048550e-02 9.32240300e-03 2.39464220e-03 2.78609220e-01 1.33523320e-02
2.49488370e-03 9.32043880e-03 1.44349360e-02 1.86242690e-02 2.74114260e-02 3.64409890e-02 2.15379890e-01 4.27937070e-01 1.88353120e-02 1.44349360e-02 9.32043880e-03 2.49488370e-03 2.72355930e-01 1.35305320e-02
2.58820070e-03 9.31456190e-03 1.43629650e-02 1.85045920e-02 2.71697830e-02 3.60624500e-02 2.13312240e-01 4.24418520e-01 1.87146860e-02 1.43629650e-02 9.31456190e-03 2.58820070e-03 2.66331150e-01 1.37091140e-02
2.67507140e-03 9.30511650e-03 1.42892080e-02 1.83844540e-02 2.69310320e-02 3.56908520e-02 2.11287030e-01 4.20961510e-01 1.85936040e-02 1.42892080e-02 9.30511650e-03 2.67507140e-03 2.60524040e-01 1.38880810e-02
2.75593660e-03 9.29241690e-03 1.42139060e-02 1.82640400e-02 2.66952150e-02 3.53260610e-02 2.09302950e-01 4.17564410e-01 1.84722530e-02 1.42139060e-02 9.29241690e-03 2.75593660e-03 2.54924340e-01 1.40674340e-02
2.83120250e-03 9.27675040e-03 1.41372750e-02 1.81435140e-02 2.64623660e-02 3.49679390e-02 2.07358740e-01 4.14225650e-01 1.83507950e-02 1.41372750e-02 9.27675040e-03 2.83120250e-03 2.49522380e-01 1.42471770e-02
2.90124400e-03 9.25837980e-03 1.40595120e-02 1.80230240e-02 2.62325050e-02 3.46163490e-02 2.05453190e-01 4.10943680e-01 1.82293800e-02 1.40595120e-02 9.25837980e-03 2.90124400e-03 2.44309000e-01 1.44273100e-02
2.96640740e-03 9.23754600e-03 1.39807970e-02 1.79027010e-02 2.60056450e-02 3.42711540e-02 2.03585130e-01 4.07717020e-01 1.81081370e-02 1.39807970e-02 9.23754600e-03 2.96640740e-03 2.39275580e-01 1.46078370e-02
3.02701310e-03 9.21446930e-03 1.39012890e-02 1.77826610e-02 2.57817900e-02 3.39322160e-02 2.01753440e-01 4.04544230e-01 1.79871850e-02 1.39012890e-02 9.21446930e-03 3.02701310e-03 2.34413920e-01 1.47887590e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.67117300e-03 2.53040920e-02 4.90114010e-02 3.67111080e-01 6.64846930e-01 4.90646260e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.19127580e-01 6.01724690e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.67559780e-03 2.65312780e-02 4.88731170e-02 3.58737900e-01 6.54738980e-01 6.92170120e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.26823890e-01 6.10573030e-03
0.00000000e+00 0.00000000e+00 3.27995700e-04 8.53827220e-03 2.75051740e-02 4.86551260e-02 3.50844310e-01 6.44775430e-01 8.79061460e-03 3.27995700e-04 0.00000000e+00 0.00000000e+00 7.24681230e-01 6.22548110e-03
0.00000000e+00 0.00000000e+00 2.23428020e-03 1.01140660e-02 2.82649310e-02 4.83597660e-02 3.43353710e-01 6.34982990e-01 1.03672510e-02 2.23428020e-03 0.00000000e+00 0.00000000e+00 7.13042790e-01 6.37457110e-03
0.00000000e+00 0.00000000e+00 3.84686580e-03 1.14295980e-02 2.88446920e-02 4.79958520e-02 3.36219170e-01 6.25386620e-01 1.16831580e-02 3.84686580e-03 0.00000000e+00 0.00000000e+00 6.97925110e-01 6.52383570e-03
0.00000000e+00 0.00000000e+00 5.21484400e-03 1.25287230e-02 2.92760580e-02 4.75774250e-02 3.29419100e-01 6.16019750e-01 1.27822940e-02 5.21484400e-03 0.00000000e+00 0.00000000e+00 6.80655780e-01 6.67327530e-03
0.00000000e+00 0.00000000e+00 6.37828240e-03 1.34473520e-02 2.95851670e-02 4.71166530e-02 3.22932850e-01 6.06901900e-01 1.37006470e-02 6.37828240e-03 0.00000000e+00 0.00000000e+00 6.62148760e-01 6.82289070e-03
0.00000000e+00 0.00000000e+00 7.36994550e-03 1.42149010e-02 2.97935280e-02 4.66237880e-02 3.16740820e-01 5.98043040e-01 1.44676950e-02 7.36994550e-03 0.00000000e+00 0.00000000e+00 6.43035860e-01 6.97268220e-03
0.00000000e+00 0.00000000e+00 8.21671570e-03 1.48555230e-02 2.99188150e-02 4.61073150e-02 3.10824500e-01 5.89446580e-01 1.51076360e-02 8.21671570e-03 0.00000000e+00 0.00000000e+00 6.23753760e-01 7.12265050e-03
0.00000000e+00 6.82321570e-04 8.94045260e-03 1.53887900e-02 2.99747650e-02 4.55728000e-02 3.05159970e-01 5.81102210e-01 1.56400790e-02 8.94045260e-03 6.82321570e-04 0.00000000e+00 6.02846480e-01 7.27254520e-03
0.00000000e+00 1.53925880e-03 9.55857750e-03 1.58297070e-02 2.99708050e-02 4.50220100e-02 2.99714540e-01 5.72982180e-01 1.60800560e-02 9.55857750e-03 1.53925880e-03 0.00000000e+00 5.81776070e-01 7.42253470e-03
0.00000000e+00 2.29035520e-03 1.00861670e-02 1.61918380e-02 2.99170250e-02 4.44601490e-02 2.94476250e-01 5.65083840e-01 1.64411510e-02 1.00861670e-02 2.29035520e-03 0.00000000e+00 5.61402250e-01 7.57272490e-03
0.00000000e+00 2.94984980e-03 1.05359400e-02 1.64866890e-02 2.98220180e-02 4.38917210e-02 2.89434720e-01 5.57404300e-01 1.67348900e-02 1.05359400e-02 2.94984980e-03 0.00000000e+00 5.41786380e-01 7.72311670e-03
0.00000000e+00 3.52979750e-03 1.09186320e-02 1.67239520e-02 2.96929540e-02 4.33203700e-02 2.84579990e-01 5.49939270e-01 1.69709790e-02 1.09186320e-02 3.52979750e-03 0.00000000e+00 5.22959670e-01 7.87371070e-03
0.00000000e+00 4.04044480e-03 1.12433400e-02 1.69118180e-02 2.95358300e-02 4.27490400e-02 2.79902530e-01 5.42683550e-01 1.71576220e-02 1.12433400e-02 4.04044480e-03 0.00000000e+00 5.04931970e-01 8.02450760e-03
0.00000000e+00 4.49053380e-03 1.15177990e-02 1.70572310e-02 2.93556700e-02 4.21800940e-02 2.75393290e-01 5.35631260e-01 1.73017740e-02 1.15177990e-02 4.49053380e-03 0.00000000e+00 4.87698200e-01 8.17550820e-03
0.00000000e+00 4.88755140e-03 1.17486090e-02 1.71660980e-02 2.91566920e-02 4.16154210e-02 2.71043700e-01 5.28776170e-01 1.74093500e-02 1.17486090e-02 4.88755140e-03 0.00000000e+00 4.71242920e-01 8.32671310e-03
0.00000000e+00 5.23793200e-03 1.19414190e-02 1.72434580e-02 2.89424450e-02 4.10565190e-02 2.66845660e-01 5.22111810e-01 1.74853970e-02 1.19414190e-02 5.23793200e-03 0.00000000e+00 4.55543720e-01 8.47812310e-03
0.00000000e+00 5.54722390e-03 1.21010820e-02 1.72936240e-02 2.87159180e-02 4.05045690e-02 2.62791510e-01 5.15631640e-01 1.75342330e-02 1.21010820e-02 5.54722390e-03 0.00000000e+00 4.40573690e-01 8.62973890e-03
0.00000000e+00 5.82022790e-03 1.22317760e-02 1.73202960e-02 2.84796320e-02 3.99604880e-02 2.58874050e-01 5.09329110e-01 1.75595640e-02 1.22317760e-02 5.82022790e-03 0.00000000e+00 4.26303150e-01 8.78156120e-03
0.00000000e+00 6.06111030e-03 1.23371130e-02 1.73266570e-02 2.82357170e-02 3.94249780e-02 2.55086510e-01 5.03197750e-01 1.75645750e-02 1.23371130e-02 6.06111030e-03 0.00000000e+00 4.12700980e-01 8.93359080e-03
0.00000000e+00 6.27349800e-03 1.24202190e-02 1.73154520e-02 2.79859740e-02 3.88985630e-02 2.51422500e-01 4.97231250e-01 1.75520170e-02 1.24202190e-02 6.27349800e-03 0.00000000e+00 3.99735510e-01 9.08582850e-03
0.00000000e+00 6.46055660e-03 1.24838120e-02 1.72890530e-02 2.77319250e-02 3.83816220e-02 2.47876020e-01 4.91423430e-01 1.75242660e-02 1.24838120e-02 6.46055660e-03 0.00000000e+00 3.87375190e-01 9.23827480e-03
0.00000000e+00 6.62505800e-03 1.25302570e-02 1.72495180e-02 2.74748600e-02 3.78744190e-02 2.44441430e-01 4.85768300e-01 1.74833790e-02 1.25302570e-02 6.62505800e-03 0.00000000e+00 3.75589080e-01 9.39093070e-03
0.00000000e+00 6.76943450e-03 1.25616190e-02 1.71986310e-02 2.72158690e-02 3.73771150e-02 2.41113410e-01 4.80260110e-01 1.74311440e-02 1.25616190e-02 6.76943450e-03 0.00000000e+00 3.64347100e-01 9.54379690e-03
0.00000000e+00 6.89582600e-03 1.25797030e-02 1.71379450e-02 2.69558740e-02 3.68897970e-02 2.37886990e-01 4.74893260e-01 1.73691160e-02 1.25797030e-02 6.89582600e-03 0.00000000e+00 3.53620280e-01 9.69687400e-03
0.00000000e+00 7.00611990e-03 1.25860920e-02 1.70688130e-02 2.66956550e-02 3.64124840e-02 2.34757450e-01 4.69662430e-01 1.72986500e-02 1.25860920e-02 7.00611990e-03 0.00000000e+00 3.43380890e-01 9.85016290e-03
0.00000000e+00 7.10198420e-03 1.25821770e-02 1.69924150e-02 2.64358680e-02 3.59451440e-02 2.31720380e-01 4.64562480e-01 1.72209260e-02 1.25821770e-02 7.10198420e-03 0.00000000e+00 3.33602500e-01 1.00036640e-02
1.15454770e-04 7.18486100e-03 1.25691190e-02 1.69101270e-02 2.61773610e-02 3.54879370e-02 2.28771120e-01 4.59587420e-01 1.71373210e-02 1.25691190e-02 7.18486100e-03 1.15454770e-04 3.23894100e-01 1.01562840e-02
3.23195890e-04 7.25583420e-03 1.25476260e-02 1.68223310e-02 2.59198190e-02 3.50396840e-02 2.25900950e-01 4.54724720e-01 1.70482170e-02 1.25476260e-02 7.25583420e-03 3.23195890e-04 3.14299650e-01 1.03081890e-02
5.14966900e-04 7.31603780e-03 1.25186190e-02 1.67293970e-02 2.56632130e-02 3.45998370e-02 2.23105670e-01 4.49969200e-01 1.69539830e-02 1.25186190e-02 7.31603780e-03 5.14966900e-04 3.05139180e-01 1.04604030e-02
6.92115400e-04 7.36652300e-03 1.24829740e-02 1.66320710e-02 2.54079590e-02 3.41683780e-02 2.20382410e-01 4.45317460e-01 1.68553660e-02 1.24829740e-02 7.36652300e-03 6.92115400e-04 2.96388490e-01 1.06129290e-02
8.55857490e-04 7.40823160e-03 1.24414700e-02 1.65310120e-02 2.51544100e-02 3.37452620e-02 2.17728460e-01 4.40766240e-01 1.67530260e-02 1.24414700e-02 7.40823160e-03 8.55857490e-04 2.88024840e-01 1.07657670e-02
