
<width id="113" left="0.3" right="1.5" data=" 
 0.446976 0.460277 0.473358 0.486212 0.498836 0.511226 0.523377 
 0.535288"/> 
 
<partialWidth id="103126" products="2112 -311" lType="5" data=" 
 0.000341801 0.000422201 0.000512761 0.000613734 0.000725319 0.00084766 0.00098085 
 0.00112492 0.00127987 0.00144561 0.00162204 0.00180899 0.00200625 0.00221356 
 0.00243063 0.00265712 0.00289265 0.00313684 0.00338925 0.00364943 0.0039169 
 0.00419118 0.00447176 0.00475812 0.00504975 0.00534613 0.00564673 0.00595103 
 0.00625852 0.00656869 0.00688106 0.00719514 0.00751047 0.00782659 0.00814307 
 0.00845951 0.0087755 0.00909067 0.00940468 0.00971718 0.0100279 0.0103365 
 0.0106427 0.0109463 0.011247 0.0115447 0.0118392 0.0121302 0.0124177 
 0.0127015"/> 
 
<partialWidth id="103126" products="2212 -321" lType="5" data=" 
 0.000357189 0.000438463 0.000529694 0.000631116 0.000742916 0.000865226 0.00099813 
 0.00114166 0.00129579 0.00146046 0.00163556 0.00182091 0.00201631 0.00222153 
 0.00243626 0.00266018 0.00289294 0.00313416 0.00338341 0.00364026 0.00390425 
 0.00417491 0.00445175 0.00473428 0.005022 0.00531439 0.00561095 0.00591118 
 0.00621459 0.00652068 0.00682896 0.00713899 0.0074503 0.00776245 0.00807502 
 0.0083876 0.00869982 0.00901131 0.00932172 0.00963071 0.009938 0.0102433 
 0.0105463 0.0108468 0.0111446 0.0114394 0.0117311 0.0120195 0.0123045 
 0.0125858"/> 
 
<partialWidth id="103126" products="3112 211" lType="5" data=" 
 0.00229134 0.0027005 0.003156 0.00365992 0.00421414 0.00482034 0.00547998 
 0.00619428 0.00696421 0.00779049 0.00867353 0.00961351 0.0106103 0.0116635 
 0.0127724 0.013936 0.0151532 0.0164224 0.017742 0.01911 0.0205242 
 0.0219824 0.023482 0.0250205 0.026595 0.0282028 0.0298409 0.0315064 
 0.0331962 0.0349073 0.0366369 0.0383819 0.0401394 0.0419065 0.0436806 
 0.0454589 0.0472388 0.0490179 0.0507939 0.0525644 0.0543275 0.056081 
 0.0578233 0.0595525 0.0612671 0.0629657 0.0646469 0.0663094 0.0679523 
 0.0695745"/> 
 
<partialWidth id="103126" products="3114 211" lType="5" data=" 
 0.000251056 0.000396331 0.000594708 0.000856276 0.00119147 0.00161064 0.00212474 
 0.00274345 0.00347668 0.00433317 0.00532067 0.00644565 0.00771317 0.00912665 
 0.0106878 0.0123966 0.0142511 0.0162478 0.0183814 0.0206451 0.0230306 
 0.0255286 0.0281287 0.03082 0.0335907 0.0364291 0.0393232 0.0422613 
 0.0452326 0.0482246 0.0512278 0.0542323 0.0572292 0.0602101 0.0631676 
 0.0660951 0.0689868 0.0718376 0.0746433 0.0774004 0.0801053 0.082756 
 0.0853505 0.0878876 0.0903662 0.0927844 0.0951448 0.0974461 0.0996885 
 0.101873"/> 
 
<partialWidth id="103126" products="3212 111" lType="5" data=" 
 0.00238288 0.0027959 0.0032544 0.00376034 0.00431548 0.00492142 0.00557951 
 0.0062909 0.0070565 0.00787694 0.00875262 0.00968365 0.0106699 0.011711 
 0.0128062 0.0139546 0.015155 0.0164059 0.0177059 0.0190529 0.0204449 
 0.0218797 0.0233549 0.024868 0.0264163 0.0279972 0.0296077 0.0312451 
 0.0329065 0.034589 0.0362897 0.0380058 0.0397345 0.041473 0.0432186 
 0.0449688 0.046721 0.0484728 0.0502221 0.0519665 0.053704 0.0554328 
 0.0571509 0.0588567 0.0605487 0.0622254 0.0638855 0.0655278 0.0671512 
 0.0687547"/> 
 
<partialWidth id="103126" products="3214 111" lType="5" data=" 
 0.000289747 0.000446536 0.000657058 0.000930968 0.00127816 0.00170856 0.00223235 
 0.00285862 0.00359673 0.00445477 0.00543994 0.00655825 0.00781433 0.0092113 
 0.0107507 0.0124324 0.0142546 0.0162139 0.0183053 0.0205223 0.0228572 
 0.0253011 0.0278443 0.0304764 0.0331863 0.0359629 0.0387948 0.0416708 
 0.0445799 0.0475116 0.0504559 0.0534034 0.0563451 0.0592733 0.0621806 
 0.0650605 0.0679073 0.0707159 0.0734819 0.0762021 0.0788726 0.0814913 
 0.084056 0.0865657 0.0890191 0.0914155 0.0937545 0.0960366 0.0982611 
 0.100429"/> 
 
<partialWidth id="103126" products="3222 -211" lType="5" data=" 
 0.00239352 0.00280758 0.00326703 0.00377378 0.00432959 0.00493599 0.00559434 
 0.00630574 0.00707107 0.00789095 0.00876575 0.00969557 0.0106803 0.0117194 
 0.0128123 0.013958 0.0151553 0.0164028 0.0176989 0.0190417 0.0204292 
 0.0218591 0.0233291 0.0248366 0.0263792 0.0279539 0.0295582 0.0311891 
 0.0328438 0.0345195 0.0362132 0.0379222 0.0396437 0.041375 0.0431134 
 0.0448564 0.0466014 0.0483461 0.0500882 0.0518256 0.0535562 0.0552781 
 0.0569896 0.0586888 0.0603744 0.0620448 0.0636988 0.0653352 0.0669528 
 0.0685508"/> 
 
<partialWidth id="103126" products="3224 -211" lType="5" data=" 
 0.00027095 0.000423083 0.000628944 0.000898338 0.00124136 0.00166836 0.00218895 
 0.00281323 0.00355038 0.00440873 0.0053956 0.0065171 0.00777795 0.00918132 
 0.0107287 0.0124201 0.0142534 0.0162253 0.0183305 0.0205626 0.0229135 
 0.0253742 0.0279348 0.0305847 0.0333127 0.0361073 0.0389571 0.0418508 
 0.0447771 0.0477255 0.0506859 0.0536487 0.0566051 0.0595471 0.0624674 
 0.0653596 0.0682176 0.0710365 0.0738121 0.0765406 0.0792191 0.0818451 
 0.0844166 0.0869322 0.0893907 0.091792 0.0941353 0.0964207 0.0986486 
 0.10082"/> 
 
 
 
<width id="103214" left="1.5" right="1.97" data=" 
 0.00760956 0.00897284 0.0105007 0.0122008 0.0140804 0.0161456 0.0184023 
 0.0208552 0.0235084 0.026365 0.0294273 0.0326967 0.0361738 0.0398582 
 0.0437486 0.0478429 0.052138 0.0566301 0.0613147 0.0661863 0.071239 
 0.0764659 0.0818598 0.0874129 0.0931169 0.0989631 0.104943 0.111046 
 0.117263 0.123586 0.130003 0.136506 0.143084 0.149728 0.156428 
 0.163175 0.16996 0.176774 0.183609 0.190455 0.197306 0.204153 
 0.21099 0.217809 0.224604 0.231368 0.238096 0.244783 0.251424 
 0.258014"/> 
 
<partialWidth id="103214" products="2112 -311" lType="5" data=" 
 0.000191179 0.000272878 0.000372375 0.000490608 0.000628372 0.000786316 0.00096495 
 0.00116465 0.00138565 0.00162806 0.00189187 0.00217695 0.00248303 0.00280975 
 0.00315665 0.00352317 0.00390866 0.00431239 0.00473357 0.00517134 0.00562478 
 0.00609295 0.00657485 0.00706947 0.00757578 0.00809274 0.00861931 0.00915444 
 0.00969711 0.0102463 0.0108011 0.0113604 0.0119233 0.012489 0.0130566 
 0.0136253 0.0141942 0.0147627 0.01533 0.0158955 0.0164586 0.0170186 
 0.0175751 0.0181277 0.0186757 0.0192189 0.0197569 0.0202892 0.0208157 
 0.0213361"/> 
 
<partialWidth id="103214" products="2212 -321" lType="5" data=" 
 0.000220358 0.00030656 0.000410124 0.000531889 0.000672556 0.000832701 0.00101277 
 0.00121309 0.00143385 0.00167514 0.00193693 0.00221907 0.00252131 0.00284331 
 0.00318461 0.00354469 0.00392293 0.00431864 0.00473109 0.00515946 0.00560289 
 0.00606049 0.00653134 0.00701448 0.00750893 0.00801372 0.00852787 0.00905039 
 0.00958032 0.0101167 0.0106586 0.011205 0.0117552 0.0123083 0.0128633 
 0.0134196 0.0139764 0.0145329 0.0150886 0.0156427 0.0161946 0.0167439 
 0.01729 0.0178323 0.0183706 0.0189043 0.0194332 0.0199568 0.0204749 
 0.0209871"/> 
 
<partialWidth id="103214" products="3112 211" lType="5" data=" 
 0.00252054 0.00299238 0.00352034 0.00410727 0.00475588 0.00546865 0.00624787 
 0.00709557 0.00801353 0.00900325 0.0100659 0.0112025 0.0124134 0.013699 
 0.0150592 0.0164936 0.0180015 0.0195817 0.021233 0.0229536 0.0247416 
 0.0265947 0.0285106 0.0304865 0.0325194 0.0346064 0.0367441 0.0389293 
 0.0411584 0.0434278 0.0457341 0.0480735 0.0504423 0.0528371 0.0552541 
 0.0576898 0.0601408 0.0626037 0.0650751 0.0675519 0.0700311 0.0725097 
 0.0749848 0.077454 0.0799147 0.0823644 0.0848011 0.0872226 0.089627 
 0.0920126"/> 
 
<partialWidth id="103214" products="3122 111" lType="5" data=" 
 0.0019718 0.00221293 0.00247266 0.00275151 0.0030499 0.00336824 0.00370686 
 0.00406605 0.00444603 0.00484698 0.00526898 0.00571209 0.00617628 0.00666146 
 0.00716749 0.00769416 0.00824119 0.00880826 0.00939499 0.0100009 0.0106256 
 0.0112684 0.0119287 0.0126061 0.0132996 0.0140088 0.0147327 0.0154707 
 0.016222 0.0169856 0.0177609 0.0185469 0.0193428 0.0201478 0.0209609 
 0.0217814 0.0226083 0.0234409 0.0242783 0.0251196 0.0259642 0.0268111 
 0.0276597 0.0285091 0.0293588 0.0302079 0.0310558 0.031902 0.0327457 
 0.0335864"/> 
 
<partialWidth id="103214" products="3222 -211" lType="5" data=" 
 0.00270568 0.0031881 0.00372518 0.00431955 0.00497365 0.00568974 0.00646987 
 0.00731587 0.00822932 0.00921153 0.0102636 0.0113862 0.0125798 0.0138447 
 0.0151806 0.0165872 0.0180637 0.0196091 0.0212221 0.022901 0.0246442 
 0.0264493 0.0283143 0.0302365 0.0322132 0.0342415 0.0363185 0.0384409 
 0.0406056 0.0428093 0.0450485 0.0473198 0.0496199 0.0519454 0.0542929 
 0.056659 0.0590405 0.0614342 0.063837 0.0662458 0.0686578 0.0710702 
 0.0734804 0.0758857 0.0782838 0.0806724 0.0830494 0.0854128 0.0877606 
 0.0900913"/> 
 
 
 
<width id="103216" left="1.6" right="2.5" data=" 
 0.01752 0.0220399 0.0273157 0.0335773 0.0416912 0.0518885 0.0639124 
 0.077757 0.0932892 0.110387 0.128926 0.148779 0.169815 0.191897 
 0.214889 0.238653 0.263058 0.287974 0.313279 0.33886 0.364611 
 0.390437 0.416253 0.441979 0.467548 0.492903 0.51799 0.542767 
 0.567196 0.591247 0.614892 0.638113 0.660889 0.683214 0.705077 
 0.726469 0.747388 0.767833 0.787805 0.807305 0.826337 0.844906 
 0.863018 0.880678 0.897897 0.914681 0.931039 0.94698 0.962512 
 0.977646"/> 
 
<partialWidth id="103216" products="2112 -311" lType="5" data=" 
 0.00460392 0.00600443 0.00762131 0.00945758 0.0115138 0.0137884 0.0162775 
 0.0189751 0.0218733 0.0249628 0.0282323 0.0316695 0.0352612 0.038993 
 0.0428503 0.0468179 0.0508806 0.055023 0.0592304 0.063488 0.0677818 
 0.0720985 0.0764253 0.0807503 0.0850626 0.0893518 0.0936088 0.0978252 
 0.101993 0.106107 0.110159 0.114146 0.118063 0.121907 0.125673 
 0.129361 0.132968 0.136492 0.139933 0.143291 0.146565 0.149755 
 0.152862 0.155887 0.15883 0.161693 0.164477 0.167183 0.169813 
 0.172368"/> 
 
<partialWidth id="103216" products="2212 -321" lType="5" data=" 
 0.00478534 0.00619248 0.00781027 0.00964139 0.0116863 0.0139432 0.0164083 
 0.0190759 0.0219384 0.0249865 0.0282099 0.0315965 0.0351335 0.0388074 
 0.042604 0.0465088 0.050507 0.0545841 0.0587256 0.0629174 0.0671459 
 0.0713981 0.0756618 0.0799253 0.0841778 0.0884095 0.0926111 0.0967745 
 0.100892 0.104958 0.108965 0.112909 0.116786 0.120592 0.124323 
 0.127978 0.131554 0.13505 0.138465 0.141799 0.145051 0.148221 
 0.151309 0.154317 0.157245 0.160093 0.162864 0.165559 0.168178 
 0.170724"/> 
 
<partialWidth id="103216" products="3112 211" lType="5" data=" 
 0.000436818 0.000537339 0.000651886 0.000781042 0.000925253 0.00108483 0.00125991 
 0.00145052 0.00165648 0.00187748 0.00211307 0.00236265 0.00262548 0.00290073 
 0.00318746 0.00348465 0.00379122 0.00410604 0.00442796 0.00475582 0.00508847 
 0.00542477 0.00576361 0.00610396 0.0064448 0.0067852 0.00712427 0.00746121 
 0.0077953 0.00812586 0.0084523 0.00877411 0.00909082 0.00940206 0.00970749 
 0.0100068 0.0102999 0.0105865 0.0108665 0.0111398 0.0114064 0.0116662 
 0.0119193 0.0121657 0.0124055 0.0126387 0.0128654 0.0130858 0.0132999 
 0.0135079"/> 
 
<partialWidth id="103216" products="3114 211" lType="5" data=" 
 0.000222832 0.000397055 0.000649072 0.00099989 0.00146529 0.00206108 0.00280025 
 0.00369319 0.00474612 0.00596096 0.00733517 0.00886179 0.0105299 0.012325 
 0.0142304 0.0162273 0.0182963 0.0204177 0.022573 0.0247443 0.0269158 
 0.0290733 0.0312052 0.0333005 0.0353514 0.0373516 0.0392962 0.0411819 
 0.0430064 0.0447687 0.0464684 0.048106 0.049682 0.0511981 0.0526559 
 0.0540563 0.055403 0.0566974 0.0579417 0.0591385 0.060289 0.0613957 
 0.0624607 0.0634861 0.0644741 0.0654259 0.0663435 0.0672288 0.068083 
 0.0689074"/> 
 
<partialWidth id="103216" products="3122 111" lType="5" data=" 
 0.00677958 0.00793497 0.00920797 0.010601 0.0121156 0.0137525 0.0155114 
 0.0173913 0.0193901 0.0215049 0.0237322 0.0260674 0.0285054 0.0310403 
 0.0336659 0.0363753 0.0391612 0.0420161 0.0449324 0.0479021 0.0509173 
 0.0539702 0.0570531 0.0601582 0.0632784 0.0664064 0.0695357 0.0726597 
 0.0757724 0.0788684 0.0819422 0.0849893 0.0880053 0.0909861 0.0939283 
 0.0968288 0.0996849 0.102494 0.105254 0.107964 0.110622 0.113226 
 0.115777 0.118273 0.120715 0.123101 0.125432 0.127708 0.129929 
 0.132096"/> 
 
<partialWidth id="103216" products="3222 -211" lType="5" data=" 
 0.000453115 0.000554064 0.000668636 0.000797357 0.000940633 0.00109873 0.00127178 
 0.00145976 0.00166251 0.00187972 0.00211094 0.00235561 0.00261302 0.00288239 
 0.00316281 0.00345333 0.00375293 0.00406052 0.00437503 0.00469536 0.0050204 
 0.00534908 0.00568035 0.0060132 0.00634668 0.00667987 0.00701194 0.0073421 
 0.00766965 0.00799393 0.00831438 0.00863047 0.00894176 0.00924786 0.00954844 
 0.00984322 0.010132 0.0104146 0.0106908 0.0109606 0.0112239 0.0114807 
 0.011731 0.0119748 0.0122121 0.0124431 0.0126677 0.0128862 0.0130985 
 0.0133049"/> 
 
<partialWidth id="103216" products="3224 -211" lType="5" data=" 
 0.000238402 0.00041771 0.000677215 0.00103365 0.00150312 0.00210068 0.00283845 
 0.00372618 0.00476958 0.0059703 0.00732573 0.00882913 0.01047 0.0122345 
 0.0141066 0.0160685 0.0181013 0.0201865 0.0223058 0.0244423 0.0265804 
 0.0287064 0.0308085 0.0328767 0.0349027 0.0368803 0.0388046 0.0406719 
 0.0424801 0.0442276 0.0459142 0.04754 0.0491057 0.0506126 0.0520619 
 0.0534558 0.054796 0.0560844 0.0573234 0.0585147 0.0596605 0.0607629 
 0.061824 0.0628456 0.0638298 0.0647782 0.0656925 0.0665745 0.0674257 
 0.0682476"/> 
 
<partialWidth id="103216" products="102134 111" lType="3" data=" 
 0 1.82437e-06 2.93388e-05 0.000265371 0.00154114 0.00405907 0.00754484 
 0.0119851 0.0172528 0.0232446 0.029867 0.0370367 0.0446762 0.0527132 
 0.0610809 0.0697177 0.0785676 0.0875799 0.0967091 0.105915 0.115161 
 0.124417 0.133655 0.142851 0.151984 0.161038 0.169998 0.178851 
 0.187587 0.196198 0.204676 0.213017 0.221214 0.229269 0.237179 
 0.244939 0.252551 0.260014 0.26733 0.274498 0.28152 0.288398 
 0.295134 0.301729 0.308187 0.314508 0.320697 0.326755 0.332685 
 0.33849"/> 
 
 
 
<width id="103224" left="1.5" right="1.97" data=" 
 0.00774822 0.00911823 0.0106518 0.0123564 0.0142391 0.016306 0.0185627 
 0.0210138 0.0236633 0.0265141 0.0295684 0.0328277 0.0362923 0.0399617 
 0.0438348 0.0479092 0.052182 0.0566495 0.061307 0.0661491 0.0711701 
 0.0763631 0.0817211 0.0872364 0.0929007 0.0987056 0.104642 0.110701 
 0.116873 0.123149 0.12952 0.135974 0.142504 0.149099 0.155751 
 0.162449 0.169186 0.175952 0.182738 0.189537 0.196341 0.203143 
 0.209934 0.216708 0.22346 0.230182 0.236869 0.243516 0.250118 
 0.25667"/> 
 
<partialWidth id="103224" products="2212 -311" lType="5" data=" 
 0.000396825 0.000562582 0.000763724 0.00100207 0.00127917 0.00159626 0.00195435 
 0.00235414 0.00279609 0.0032804 0.00380704 0.00437572 0.00498593 0.00563695 
 0.00632787 0.00705757 0.00782478 0.00862806 0.00946584 0.0103364 0.0112381 
 0.0121688 0.0131268 0.0141099 0.0151163 0.0161437 0.0171902 0.0182538 
 0.0193323 0.0204238 0.0215264 0.0226382 0.0237572 0.0248818 0.0260102 
 0.0271409 0.0282722 0.0294027 0.030531 0.0316558 0.0327759 0.0338902 
 0.0349975 0.0360971 0.0371878 0.038269 0.0393399 0.0403999 0.0414482 
 0.0424845"/> 
 
<partialWidth id="103224" products="3122 211" lType="5" data=" 
 0.00194616 0.00218708 0.00244678 0.00272576 0.00302448 0.00334335 0.00368269 
 0.00404282 0.00442394 0.00482624 0.00524981 0.0056947 0.00616089 0.00664828 
 0.00715673 0.00768602 0.00823588 0.00880597 0.00939589 0.0100052 0.0106334 
 0.0112799 0.0119441 0.0126255 0.0133232 0.0140366 0.0147649 0.0155073 
 0.0162631 0.0170313 0.0178112 0.0186019 0.0194025 0.0202122 0.0210301 
 0.0218553 0.022687 0.0235243 0.0243663 0.0252123 0.0260614 0.0269128 
 0.0277659 0.0286197 0.0294737 0.030327 0.0311791 0.0320293 0.0328769 
 0.0337215"/> 
 
<partialWidth id="103224" products="3212 211" lType="5" data=" 
 0.00263068 0.00310894 0.00364245 0.00423392 0.0048859 0.00560075 0.0063806 
 0.00722736 0.00814269 0.00912798 0.0101843 0.0113126 0.0125132 0.0137864 
 0.0151321 0.0165498 0.0180388 0.0195982 0.0212264 0.022922 0.024683 
 0.0265074 0.0283926 0.0303362 0.0323353 0.034387 0.0364882 0.0386357 
 0.040826 0.0430559 0.0453218 0.0476203 0.0499479 0.052301 0.0546762 
 0.0570701 0.0594793 0.0619006 0.0643308 0.0667668 0.0692057 0.0716445 
 0.0740807 0.0765115 0.0789347 0.0813478 0.0837487 0.0861353 0.0885059 
 0.0908586"/> 
 
<partialWidth id="103224" products="3222 111" lType="5" data=" 
 0.00277455 0.00325963 0.00379882 0.00439465 0.00504954 0.00576568 0.00654508 
 0.00738952 0.00830054 0.00927945 0.0103273 0.0114447 0.0126323 0.0138901 
 0.0152181 0.0166158 0.0180826 0.0196173 0.0212188 0.0228855 0.0246156 
 0.026407 0.0282576 0.0301648 0.0321259 0.0341383 0.0361988 0.0383045 
 0.0404521 0.0426385 0.0448602 0.047114 0.0493966 0.0517045 0.0540344 
 0.0563832 0.0587475 0.0611242 0.0635102 0.0659026 0.0682985 0.0706951 
 0.0730898 0.0754801 0.0778636 0.0802381 0.0826014 0.0849515 0.0872867 
 0.0896051"/> 
 
 
 
<width id="103226" left="1.6" right="2.5" data=" 
 0.0174325 0.0219592 0.027238 0.0334319 0.0413039 0.0513744 0.0634369 
 0.0773565 0.0930168 0.110285 0.129023 0.149095 0.170362 0.192684 
 0.21592 0.23993 0.264581 0.28974 0.315285 0.341103 0.367086 
 0.393138 0.419175 0.445116 0.470895 0.496452 0.521736 0.546702 
 0.571314 0.595541 0.619356 0.642739 0.665672 0.688146 0.710153 
 0.731683 0.752734 0.773305 0.793396 0.81301 0.832151 0.850824 
 0.869036 0.886791 0.904101 0.920971 0.937411 0.953431 0.969039 
 0.984245"/> 
 
<partialWidth id="103226" products="2212 -311" lType="5" data=" 
 0.00930165 0.0121066 0.0153413 0.0190115 0.0231184 0.0276586 0.0326243 
 0.0380037 0.0437813 0.0499382 0.0564525 0.0632998 0.0704536 0.0778859 
 0.0855675 0.0934683 0.101558 0.109807 0.118186 0.126665 0.135216 
 0.143814 0.152432 0.161048 0.169639 0.178185 0.186668 0.195071 
 0.203378 0.211578 0.219658 0.227607 0.235418 0.243083 0.250596 
 0.257952 0.265148 0.27218 0.279047 0.285748 0.292283 0.298651 
 0.304854 0.310894 0.316771 0.322488 0.328048 0.333453 0.338706 
 0.34381"/> 
 
<partialWidth id="103226" products="3122 211" lType="5" data=" 
 0.00673403 0.00789052 0.00916546 0.0105613 0.0120796 0.013721 0.0154854 
 0.0173716 0.0193775 0.0215004 0.0237364 0.026081 0.0285291 0.0310747 
 0.0337115 0.0364324 0.0392302 0.0420973 0.045026 0.0480081 0.0510358 
 0.0541012 0.0571963 0.0603137 0.0634457 0.0665855 0.0697261 0.0728611 
 0.0759844 0.0790906 0.0821743 0.0852307 0.0882555 0.0912448 0.094195 
 0.097103 0.0999661 0.102782 0.105548 0.108264 0.110927 0.113537 
 0.116092 0.118592 0.121038 0.123427 0.125762 0.128041 0.130265 
 0.132435"/> 
 
<partialWidth id="103226" products="3212 211" lType="5" data=" 
 0.000446537 0.000547322 0.000661891 0.000790794 0.000934452 0.00109315 0.00126702 
 0.00145605 0.00166009 0.00187882 0.0021118 0.00235843 0.00261801 0.00288973 
 0.00317268 0.00346586 0.00376825 0.00407873 0.00439621 0.00471955 0.00504763 
 0.00537936 0.00571366 0.00604952 0.00638594 0.00672202 0.0070569 0.00738978 
 0.00771996 0.00804676 0.00836961 0.008688 0.00900148 0.00930964 0.00961217 
 0.0099088 0.0101993 0.0104835 0.0107612 0.0110324 0.0112971 0.0115551 
 0.0118065 0.0120514 0.0122897 0.0125215 0.012747 0.0129663 0.0131793 
 0.0133864"/> 
 
<partialWidth id="103226" products="3214 211" lType="5" data=" 
 0.000235723 0.000414001 0.000672499 0.00103804 0.00149694 0.00209428 0.00283233 
 0.00372094 0.00476588 0.00596883 0.0073272 0.0088342 0.0104792 0.0122485 
 0.0141257 0.0160928 0.0181312 0.0202219 0.0223467 0.0244885 0.0266317 
 0.0287626 0.0308693 0.0329417 0.0349717 0.0369527 0.0388801 0.0407504 
 0.0425612 0.0443112 0.0460002 0.0476279 0.0491954 0.0507037 0.0521547 
 0.0535499 0.0548913 0.0561811 0.0574208 0.058613 0.0597598 0.060863 
 0.0619249 0.0629473 0.0639321 0.0648811 0.0657961 0.0666787 0.0675305 
 0.068353"/> 
 
<partialWidth id="103226" products="3222 111" lType="5" data=" 
 0.000458092 0.000559054 0.000673524 0.000802022 0.000944947 0.00110256 0.00127499 
 0.00146222 0.00166409 0.0018803 0.0021104 0.00235383 0.00260992 0.00287787 
 0.00315681 0.00344578 0.00374378 0.00404975 0.00436262 0.0046813 0.0050047 
 0.00533176 0.00566143 0.00599273 0.00632469 0.00665642 0.00698708 0.00731591 
 0.00764218 0.00796525 0.00828455 0.00859956 0.00890985 0.009215 0.00951471 
 0.00980868 0.0100967 0.0103786 0.0106542 0.0109234 0.0111862 0.0114425 
 0.0116923 0.0119357 0.0121727 0.0124033 0.0126277 0.0128459 0.013058 
 0.0132641"/> 
 
<partialWidth id="103226" products="3224 111" lType="5" data=" 
 0.000256448 0.000441056 0.000705314 0.0010655 0.00153716 0.00213474 0.00287016 
 0.00375269 0.0047879 0.0059774 0.00731872 0.00880539 0.0104273 0.0121711 
 0.0140213 0.0159604 0.0179705 0.0200331 0.0221306 0.0242463 0.0263649 
 0.0284728 0.0305582 0.0326113 0.0346238 0.0365894 0.0385029 0.0403609 
 0.0421608 0.0439013 0.0455817 0.0472022 0.0487633 0.0502663 0.0517123 
 0.0531034 0.0544411 0.0557274 0.0569646 0.0581544 0.0592988 0.0604001 
 0.0614601 0.0624808 0.0634641 0.0644117 0.0653254 0.0662067 0.0670572 
 0.0678785"/> 
 
<partialWidth id="103226" products="102134 211" lType="3" data=" 
